inputs_length,code_length
57,131
90,135
52,155
34,105
73,159
119,159
88,93
45,108
58,54
37,67
57,74
72,127
92,139
55,124
63,58
49,53
38,93
54,87
50,81
116,161
77,161
44,66
109,152
63,150
70,184
55,81
35,96
91,145
58,85
56,73
60,135
44,91
45,125
53,120
59,213
110,139
51,116
98,116
66,115
69,124
31,106
53,123
177,167
67,132
114,156
119,81
109,186
107,264
65,83
51,118
107,145
102,94
61,78
71,147
42,67
64,125
56,134
68,130
64,56
71,167
48,172
71,107
69,80
70,79
51,139
74,141
84,115
105,121
91,134
60,142
71,108
71,114
45,84
102,139
53,112
67,133
50,118
52,153
29,95
117,98
43,57
67,166
46,81
79,129
57,155
108,210
110,142
49,82
96,235
67,125
53,113
43,103
70,123
36,95
100,180
76,131
71,124
146,145
54,102
51,79
74,132
61,169
50,64
47,65
40,53
62,130
62,95
91,211
37,84
86,152
83,76
51,148
64,112
50,86
95,185
68,127
62,126
57,72
112,152
67,137
121,258
59,72
109,71
121,159
80,80
65,126
35,133
48,120
97,121
44,91
59,116
39,71
80,88
35,68
81,87
106,161
86,118
63,111
61,115
43,72
49,102
51,67
54,103
64,131
95,129
49,117
76,84
94,147
57,99
51,90
88,176
57,102
64,127
80,255
34,50
42,100
110,106
87,142
63,122
52,123
73,121
98,137
56,162
59,98
63,61
43,71
41,116
44,112
48,153
63,131
32,107
40,86
99,202
93,157
93,171
40,78
100,115
58,145
70,173
63,82
88,226
55,127
50,74
89,86
53,98
52,133
27,90
182,187
54,157
61,169
49,69
72,94
70,117
107,93
55,97
65,184
62,149
178,165
48,105
50,128
40,95
45,107
81,85
129,169
96,120
60,143
61,116
98,166
62,81
46,62
77,72
94,256
69,76
66,90
60,138
59,170
91,174
43,100
31,90
47,141
69,102
39,87
79,137
122,221
70,102
61,112
85,89
62,98
63,121
49,121
86,87
116,135
47,77
59,83
56,79
30,92
87,208
52,100
54,113
85,102
59,167
82,111
60,172
91,187
44,93
71,106
59,78
58,104
57,90
30,84
78,62
146,139
60,104
35,93
55,67
45,95
70,153
46,64
66,146
107,346
60,151
87,137
52,130
48,91
101,91
66,93
49,109
47,103
91,94
56,63
44,77
54,130
24,64
73,122
79,309
72,132
51,69
76,87
94,108
86,210
54,83
94,127
84,112
54,94
82,120
68,168
39,70
111,121
50,131
69,116
55,91
24,65
83,94
76,68
79,178
90,109
66,120
73,129
51,68
64,134
35,83
43,87
87,119
102,208
117,159
61,113
50,132
58,88
111,143
62,145
33,93
60,110
77,144
49,129
85,126
72,128
57,151
47,99
71,103
118,108
81,91
58,130
56,136
56,146
61,69
49,141
57,69
99,100
40,95
47,123
43,132
61,112
58,79
56,71
39,97
37,87
47,93
51,74
104,92
52,102
94,225
63,91
59,94
29,123
94,118
58,129
70,143
102,142
97,93
70,113
52,133
71,143
32,74
69,143
51,83
80,114
65,140
51,128
55,93
54,79
48,102
67,154
61,166
60,110
59,110
78,85
95,94
118,238
80,108
71,99
42,108
36,73
49,133
58,91
50,87
61,141
67,142
74,160
63,100
94,158
85,98
128,138
111,165
113,143
50,150
59,120
52,93
38,74
61,105
73,105
75,140
67,46
61,76
69,94
75,120
57,138
60,171
75,77
70,75
47,102
62,95
35,99
70,114
76,133
154,135
52,66
61,94
95,168
51,107
91,86
44,56
78,66
89,67
61,141
127,134
50,108
37,133
71,85
75,89
84,132
123,96
61,141
108,144
29,63
78,132
37,92
63,171
80,196
59,63
124,171
73,127
46,68
67,91
55,141
48,74
44,85
102,138
110,92
58,84
115,148
118,111
32,61
113,140
69,96
101,123
49,112
47,114
77,207
73,127
45,143
74,181
53,128
54,127
53,143
67,74
105,380
50,140
43,99
82,214
44,78
99,111
56,151
91,185
108,93
84,179
55,104
56,119
65,86
83,244
94,147
58,119
73,61
43,141
46,96
45,99
85,129
52,104
64,164
48,188
61,137
47,67
57,135
45,185
105,75
43,117
89,150
52,138
54,87
65,128
95,81
88,262
56,110
90,137
85,200
45,114
65,167
46,67
67,191
65,111
92,104
34,60
82,165
39,61
82,65
48,98
59,107
53,129
38,82
75,109
51,280
119,166
37,63
65,129
74,187
77,227
90,83
48,77
75,93
105,115
43,49
122,251
51,123
52,111
34,95
37,84
87,178
76,189
131,136
126,122
33,59
44,126
44,186
81,117
124,198
61,119
49,113
82,138
66,202
110,202
45,84
86,81
69,129
52,126
54,222
50,95
147,134
60,106
83,85
80,114
78,134
60,100
109,212
95,151
91,200
79,84
47,148
48,127
63,151
103,137
53,107
81,108
47,105
84,143
69,107
79,106
42,88
57,102
61,96
50,97
60,161
55,121
54,119
47,119
56,91
54,115
87,167
44,119
40,73
39,99
49,80
28,67
36,202
63,80
52,79
43,103
61,120
87,134
35,116
52,131
63,140
90,235
67,134
43,113
42,134
55,97
87,138
51,69
99,271
100,133
68,200
48,102
126,89
59,133
97,141
46,136
57,141
102,173
32,124
92,96
54,101
32,60
77,178
48,103
131,133
65,117
76,81
57,130
78,195
99,133
59,104
52,84
77,198
59,89
58,146
52,73
38,114
60,193
51,82
56,91
119,194
66,161
72,188
96,101
35,103
88,89
44,100
49,161
72,127
43,92
93,128
114,187
69,127
72,76
59,64
99,92
62,136
104,107
86,152
99,145
103,199
51,111
40,102
67,115
102,122
83,186
62,97
61,143
98,161
41,69
55,104
56,56
65,166
105,113
86,173
80,153
132,163
82,153
65,100
54,216
47,143
52,112
51,93
67,124
85,106
37,99
55,78
87,149
57,119
68,109
76,220
52,146
27,85
137,216
47,127
69,92
59,95
43,63
53,96
73,187
88,176
85,133
30,103
119,197
64,68
90,119
55,112
55,60
76,140
68,159
44,66
46,108
47,140
115,188
75,124
35,146
137,95
76,230
115,155
86,85
99,250
45,96
59,169
75,104
113,93
73,121
98,193
92,131
43,97
36,80
53,79
66,108
49,135
78,180
66,141
77,120
54,64
37,153
103,198
56,84
40,57
54,72
73,76
59,99
45,93
60,177
53,101
47,138
98,126
47,140
71,150
48,111
42,173
74,117
52,103
56,137
50,81
118,135
66,242
80,197
51,100
30,94
41,87
70,128
52,120
52,82
39,106
44,65
54,79
67,106
33,64
97,107
73,115
62,97
48,39
39,84
85,110
62,105
44,96
31,91
56,63
87,222
82,128
89,90
74,109
119,119
95,166
31,126
85,200
50,156
27,76
48,60
54,155
62,150
34,60
34,136
145,127
96,133
57,62
43,91
91,151
75,78
62,116
95,72
37,100
52,166
60,97
48,74
83,94
126,118
77,216
95,98
59,117
33,82
86,92
109,104
38,71
70,147
64,108
50,74
123,243
44,156
51,123
46,77
88,107
77,89
72,96
29,47
57,144
84,200
41,108
63,102
63,134
53,137
107,164
66,102
137,166
84,171
102,137
73,95
50,111
48,116
63,111
92,184
52,141
28,106
72,166
75,80
39,107
54,65
65,56
120,174
66,97
50,78
54,156
72,107
55,98
37,191
63,195
58,68
101,95
94,169
78,204
60,174
88,144
53,100
70,119
55,88
134,87
85,65
47,116
57,139
77,113
40,70
72,117
85,166
48,142
76,142
40,130
90,105
110,191
70,154
28,95
67,197
39,75
61,152
70,131
70,213
67,142
93,63
106,112
73,230
74,104
71,96
81,171
40,78
77,95
56,188
60,218
48,123
44,93
43,82
106,161
48,75
73,109
117,352
63,88
55,89
60,142
52,137
64,145
48,88
53,77
40,96
101,193
73,129
39,57
56,109
82,120
53,98
61,75
47,106
85,116
58,170
51,77
86,140
80,85
76,93
39,128
126,211
38,76
74,104
46,45
47,87
69,141
67,162
87,84
55,129
36,62
67,122
109,140
72,122
94,122
58,106
49,87
87,142
52,74
52,75
83,91
48,92
38,67
54,129
101,113
62,115
74,139
68,156
86,160
45,72
83,110
49,161
76,97
64,170
52,130
42,138
54,117
56,110
85,196
70,130
85,139
68,104
46,97
72,158
45,116
47,112
64,124
79,211
90,97
110,194
81,99
72,91
75,101
87,92
67,174
170,144
48,51
77,97
71,165
52,102
122,222
57,66
73,135
31,77
45,104
139,157
71,102
55,139
138,269
44,81
106,126
70,157
67,101
66,148
49,110
61,78
72,121
62,129
63,81
47,81
48,87
48,165
46,65
48,93
81,102
67,115
50,88
47,68
86,103
54,123
84,66
56,121
83,108
35,61
50,222
48,93
88,166
45,133
79,108
52,134
88,132
49,111
75,116
99,139
54,81
83,156
51,67
93,115
82,108
55,111
54,109
78,146
76,90
85,127
42,92
66,180
102,190
124,168
88,151
66,154
54,182
56,144
59,119
47,110
77,160
72,224
47,131
65,113
70,132
74,132
51,53
40,158
66,83
52,125
71,110
75,164
41,91
116,144
71,117
76,159
101,128
66,147
51,99
59,100
137,229
58,135
115,122
41,164
59,99
81,81
45,91
54,154
45,101
75,102
54,71
63,108
63,75
53,127
41,97
57,122
88,121
56,85
88,62
68,88
55,252
46,98
57,171
69,81
59,123
99,160
53,82
39,85
27,121
48,106
59,92
39,80
41,83
78,187
38,97
74,143
82,112
80,95
77,193
67,171
51,161
43,75
67,88
81,147
51,102
60,70
57,105
142,227
41,63
133,167
50,87
80,118
42,108
45,109
45,43
76,77
35,91
43,169
69,169
66,171
48,108
56,208
77,123
62,130
24,67
56,102
55,65
81,98
98,204
66,75
57,60
46,117
44,111
36,46
75,162
50,44
50,67
81,174
56,121
42,98
48,151
75,182
94,148
72,130
105,152
39,83
45,113
116,83
48,136
42,84
83,97
51,166
67,154
72,99
65,101
56,148
59,182
94,191
88,272
69,113
43,80
49,139
41,81
80,165
53,60
40,124
67,108
44,85
37,47
67,111
55,99
70,71
77,155
67,88
38,68
79,128
49,159
51,98
42,113
78,173
51,65
92,110
69,168
55,203
41,68
37,55
53,72
71,126
49,109
59,147
48,98
84,182
49,86
72,143
80,140
56,70
68,140
106,65
100,115
89,120
42,64
50,133
70,105
111,101
66,78
43,123
54,133
74,103
78,148
123,169
45,132
72,155
74,89
60,75
70,161
75,117
33,59
87,125
40,106
64,130
60,81
66,238
58,70
55,82
55,78
58,88
33,60
44,94
93,152
68,95
48,127
76,146
69,144
66,160
50,134
60,89
51,69
38,107
88,131
112,221
107,161
57,121
67,163
49,63
55,148
116,180
61,175
44,133
58,157
66,133
59,91
64,77
101,102
74,255
51,146
89,132
72,227
46,81
59,105
50,46
65,135
53,108
115,114
28,96
53,147
63,82
87,124
61,94
50,103
95,70
54,95
106,108
55,82
64,142
52,63
54,61
47,99
60,118
75,228
85,169
62,121
73,94
89,100
59,74
67,213
56,101
91,186
121,111
58,92
67,173
91,115
50,113
106,138
44,141
56,102
60,81
57,115
71,129
44,58
46,90
86,106
39,144
85,86
39,122
52,97
57,118
54,176
49,69
54,70
70,74
57,94
53,100
113,100
51,83
65,82
36,65
42,150
56,125
107,164
61,159
74,98
59,101
64,137
103,161
28,68
90,81
52,93
64,165
52,163
86,159
75,81
101,165
69,89
81,145
55,89
74,82
38,128
52,142
120,153
87,100
80,80
53,112
29,78
77,132
42,137
120,103
47,78
52,88
70,183
119,168
49,87
74,138
40,95
68,113
71,126
129,86
88,152
44,73
86,87
62,140
122,89
54,150
98,79
71,128
58,87
56,144
62,149
85,94
59,106
57,129
86,132
32,89
59,45
82,131
88,123
63,155
73,134
84,121
45,75
102,146
37,141
53,72
79,153
101,144
72,103
66,99
64,104
60,128
50,78
94,122
42,188
89,123
40,68
76,70
87,202
52,114
61,71
100,139
75,115
64,108
32,113
63,87
49,115
57,93
66,167
113,99
45,60
83,111
57,154
57,109
30,98
49,82
60,78
55,98
48,51
53,112
41,80
113,210
53,72
68,132
58,108
113,108
86,154
60,69
56,73
94,78
38,116
86,138
97,165
45,93
136,128
36,107
70,273
57,89
88,178
137,199
51,61
76,178
58,137
118,117
75,88
50,124
73,108
79,181
54,95
80,126
96,137
50,124
71,108
45,116
105,137
44,131
90,99
39,72
43,68
116,182
65,85
26,47
51,179
55,136
66,100
110,147
69,154
98,90
62,95
56,76
59,90
57,98
79,95
59,132
48,64
51,129
74,113
31,130
54,112
52,118
49,141
46,93
50,170
57,83
73,133
59,156
83,167
51,69
51,80
75,70
80,146
53,61
141,190
45,138
98,128
58,173
77,105
91,164
30,98
58,69
73,158
63,115
51,73
40,69
49,69
34,66
58,112
31,47
47,95
57,84
52,131
58,90
68,119
69,76
51,75
89,140
51,145
189,166
69,139
63,82
36,158
61,70
96,231
52,120
54,91
110,130
92,122
101,124
59,132
59,117
73,150
43,122
116,101
46,68
138,146
38,140
46,95
81,82
46,59
39,100
57,138
106,119
69,185
93,151
74,100
37,94
47,90
101,137
109,179
99,133
48,106
78,203
49,59
50,115
61,132
71,90
54,149
72,184
61,71
69,86
59,67
85,179
66,98
42,87
33,99
99,156
81,155
41,104
51,78
24,71
50,66
80,123
39,81
47,141
50,107
57,108
57,92
62,55
44,95
83,91
58,114
26,102
112,81
57,112
90,107
68,147
77,71
76,165
58,76
79,95
50,63
84,77
75,86
63,98
50,92
68,178
33,82
33,72
59,150
78,128
55,139
72,143
65,109
82,108
61,179
48,188
58,186
58,239
117,151
59,156
34,181
68,161
67,117
69,135
51,50
60,141
78,174
108,124
101,188
73,129
114,121
54,140
82,72
55,93
69,118
60,98
53,100
63,130
47,149
77,135
64,71
78,110
83,111
67,135
62,147
71,155
90,113
80,177
47,111
54,135
61,128
55,122
56,114
37,83
63,83
57,93
58,128
45,111
51,65
100,178
60,93
60,133
181,122
33,77
38,118
28,68
67,156
55,106
72,171
44,119
70,148
78,100
71,108
108,229
97,213
55,173
70,154
58,124
47,168
42,123
69,87
74,126
109,152
86,79
48,76
50,90
127,255
52,54
63,149
95,124
46,153
66,120
107,134
56,65
93,258
38,96
57,99
82,92
82,86
41,95
122,120
47,71
78,136
57,113
50,115
55,112
122,99
64,128
164,207
55,47
88,193
42,68
61,117
33,74
95,150
63,55
103,188
118,183
97,78
48,82
51,80
84,96
46,81
112,60
72,141
57,118
75,90
56,87
62,176
71,139
76,164
71,174
68,70
110,90
47,132
55,124
42,98
49,108
122,163
67,133
44,136
48,146
56,95
64,155
90,142
65,101
56,86
88,98
64,152
41,95
76,77
99,211
75,72
60,93
53,133
88,91
50,92
72,80
71,208
77,138
48,53
62,91
55,110
66,75
91,94
81,93
108,108
112,113
57,149
58,146
62,77
84,149
40,69
85,194
88,91
118,192
58,66
42,64
71,69
45,83
49,79
51,102
96,104
45,72
47,106
109,131
63,90
89,133
52,151
136,107
103,171
62,157
64,110
38,97
57,120
190,159
106,98
29,84
45,113
72,115
46,128
66,92
66,125
54,69
72,105
83,162
51,83
106,180
58,177
106,98
67,101
88,90
52,75
61,116
137,139
71,127
40,89
91,113
93,123
79,80
88,133
42,92
24,72
121,163
106,199
113,110
71,145
44,156
140,278
68,52
65,148
134,259
80,236
58,193
118,101
60,93
96,166
57,117
70,154
47,131
63,204
58,94
52,145
57,101
80,114
49,84
74,63
51,63
59,124
114,167
112,96
52,129
43,72
78,144
50,59
54,152
111,130
43,115
77,101
107,89
64,88
51,102
40,88
99,159
70,170
33,68
82,173
105,193
63,158
114,192
64,77
77,112
68,76
49,103
70,167
30,90
108,140
79,77
71,56
117,155
72,142
64,147
46,107
83,152
39,65
49,117
65,115
70,61
39,45
50,129
49,74
63,59
77,86
89,181
32,96
77,111
81,126
59,156
51,117
39,82
60,96
62,135
42,129
62,119
38,98
56,96
54,133
46,151
42,133
76,116
70,96
46,116
43,123
59,180
66,111
44,89
37,72
58,120
75,203
84,123
50,105
50,141
69,96
87,110
67,75
116,150
40,118
45,110
44,109
40,106
37,115
168,247
29,68
67,110
94,132
50,114
60,156
74,155
56,113
53,104
75,91
60,118
43,97
117,101
50,112
67,170
64,61
64,72
90,173
110,204
35,80
45,106
65,141
74,119
46,96
56,198
66,164
70,116
49,105
90,144
65,151
36,78
50,116
63,142
75,90
49,82
59,65
45,64
71,245
96,142
105,177
85,144
84,149
45,92
58,157
77,223
92,174
28,135
22,59
52,153
31,83
98,145
59,130
62,233
71,104
57,158
41,84
56,82
57,70
87,144
66,171
122,163
54,157
48,77
53,169
71,111
46,77
53,92
65,101
75,90
60,138
110,141
59,86
64,75
54,73
48,99
44,103
82,146
93,80
59,108
55,79
73,169
51,41
56,90
112,68
50,98
46,72
83,97
30,73
32,78
77,164
59,159
39,130
119,133
57,78
56,81
71,135
34,57
65,173
118,160
69,180
124,188
62,109
134,167
72,164
91,101
59,97
126,223
62,83
50,66
53,142
43,96
72,161
33,70
57,43
53,88
83,159
50,114
49,60
90,82
51,155
49,164
45,63
51,91
87,149
46,86
70,126
92,200
51,127
112,137
31,126
63,94
67,68
47,108
36,139
32,95
50,84
42,59
132,206
62,105
64,61
97,134
73,83
71,133
99,80
80,212
108,70
58,64
63,90
106,84
41,146
34,86
49,131
55,187
52,149
53,108
35,81
39,84
53,108
46,105
59,123
38,92
63,81
90,165
53,160
111,155
50,95
37,138
66,77
53,116
49,79
138,116
46,64
94,156
66,93
67,104
44,134
36,235
63,63
29,85
101,93
115,165
47,102
32,122
69,161
65,92
53,115
70,82
87,127
45,122
33,74
64,159
41,101
89,192
77,116
46,74
94,136
92,186
37,140
83,91
60,58
51,107
70,98
75,123
60,81
152,199
74,115
114,142
79,131
56,87
97,198
107,176
53,173
81,103
72,118
107,188
67,140
66,131
101,203
54,159
56,110
44,86
76,116
107,127
85,132
56,145
62,142
76,60
92,100
51,65
64,91
68,102
45,90
81,153
82,144
86,166
62,82
92,117
45,120
92,103
81,147
50,199
71,178
89,175
49,72
120,129
98,92
66,74
54,130
64,124
91,110
47,104
86,124
86,142
67,159
59,123
45,175
52,73
41,60
47,58
87,91
139,173
83,105
68,106
67,124
58,92
49,124
56,115
51,140
105,167
88,158
55,131
93,107
48,118
99,159
72,65
54,109
81,163
58,73
39,116
32,58
40,94
117,171
97,70
60,101
66,109
36,57
21,71
68,131
63,83
69,217
79,97
93,139
89,138
85,84
71,132
67,136
74,131
35,95
30,67
87,64
55,80
92,140
40,64
47,115
29,98
93,112
103,218
50,131
34,84
55,146
98,126
39,102
69,79
52,178
98,108
64,98
77,174
106,75
46,70
124,177
77,143
115,73
93,146
44,87
50,109
57,70
60,115
68,86
47,80
71,73
79,131
89,109
50,61
55,89
57,162
39,49
51,134
52,130
69,146
47,87
47,130
63,120
33,90
55,68
71,150
47,111
40,62
82,76
82,160
56,116
60,76
68,144
69,80
47,99
52,139
104,210
77,87
80,173
103,169
60,121
30,99
54,113
66,119
63,146
55,120
66,99
54,99
154,135
74,125
51,56
68,139
66,190
77,145
53,105
80,74
44,95
50,96
62,73
36,62
81,208
64,142
28,161
63,138
48,114
63,166
55,122
86,91
66,102
46,128
42,115
64,132
35,55
79,98
84,101
51,152
115,89
42,107
100,262
